Final Analysed: netflix_titles.csv


NETFLIX REPORT
-----------------
show_id	   type	   release_year	   duration	  description	    
-----------------------------------------------------------------------------
s5 Movie  Jacob Pitts  Aaron Yoo  Jack McGee
s7 Movie  Jihane Khalil  Ahmed El Fishawy  Tara Emad"
s15 Movie  Enver Gjokaj  Angus Macfadyen United States
s28 Movie 2020 "September 8 99 min
s29 Movie  2020" Italy TV-14
s31 Movie TV-14  2020" "Documentaries
s32 Movie  Refal Hady  Beby Tsabina  Sari Nila"
s33 Movie  Ivan Leonardy  Vonny Cornellya  Jourdy Pranata"
s44 Movie  Ikechukwu Onunaku  Pearl Okorie  Blossom Chukwujekwu
s58 Movie  Kinaryosih"  Fitria Rasyidi "January 7
s74 Movie  Betty Pedrazzi  Sara Lazzaro  Filippo Gili
s76 Movie  Susan Davis  Alan Blumenfeld  Earnestine Phillips"
s78 Movie  Élodie Bouchez  Benoît Magimel  Fred Testot
s95 Movie  Steve Buscemi  Diane Ladd  Mike O'Malley
s97 Movie  Richard Sammel  Connie Nielsen  Bruno Ricci
s107 Movie  Magdalena Lamparska  Bronisław Wrocławski  Grażyna Szapołowska
s108 Movie  Minori Hagiwara  Makiko Watanabe  Yuka Itaya
s110 Movie  Shiviske Shivisi  Cajetan Boy Kenya
s117 Movie  Sani Mu’azu  Yakubu Mohammed  Rekiya Ibrahim Atta"
s122 Movie  Dan Aykroyd  Sean Astin  Allen Covert
s125 Movie  Diana Condurache  Ana Radu  Luca Bogdan"
s145 Movie  Keppy Ekpenyong  Gideon Okeke  Bimbo Manuel
s148 Movie  Ty Consiglio  Troy Leigh-Anne Johnson  Indya Moore
s149 Movie  Christine Baranski  Kathryn Hahn  Cheryl Hines
s154 Movie  Elliott Gould  Sean Connery  Anthony Hopkins
s155 Movie  Katelyn Epperly  David Del Rio  Julie Lancaster
s156 Movie  Ariana Guido"  Devan Key "April 14
s157 Movie  Cem Kiliç  Ececan Gümeci  Ferdi Akarnur
s158 Movie  Louis Koo  Darren Wang  Kate Tsui"
s159 Movie  Genelle Williams  Franco Lo Presti  Eric Hicks"
s164 Movie  Julie Gonzalo  Dan Byrd  Madeline Zima
s166 Movie  Paul Farrell  Warren Clarke  James Marcus"
s169 Movie  Adrian Pasdar  Bresha Webb United States
s176 Movie  Sonia Acevedo"  Rob Zabrecky "January 7
s178 Movie  Paul Killam  Maisie Benson  Ann Kendrick
s179 Movie  Kerry Gudjohnsen  Maisie Benson  Stanley Moore
s180 Movie  Jim Capobianco  Abigail Vibat  Eli Morse
s184 Movie  Dave Sheridan  Nick Swardson  J.B. Smoove
s190 Movie  2020"  China" TV-MA
s195 Movie TV-14  2020" "Documentaries
s201 Movie TV-PG  2020" Documentaries
s210 Movie  Adriana DeMeo  Tyra Ferrell  David Anzuelo
s218 Movie  Miles Richardson  Travis Turner United States
s224 Movie TV-14  2020" "Documentaries
s228 Movie  David Holt"  Amalia Vitale  France
s235 Movie  Wu Tai-ling  Liu Kuan-ting  Yin Shin"
s239 Movie  Daryl Mitchell  Bobby Brown  Malinda Williams
s241 Movie  Ruby Dee  Clark Duke  Jack McBrayer"
s243 Movie  John DiMaggio"  Brian Baumgartner "December 11
s245 Movie India  Vidya Shankar  2020"
s247 Movie "United States  Deana Carter "November 15
s250 Movie  Bing Pimental  Rowell Santiago  Al Tantay
s251 Movie  Clayne Crawford  Daryl Hannah United States
s254 Movie  Minako Kotobuki  Hiroaki Ogi  Ayako Kawasumi
s262 Movie  Veronica Hampson  Havana Guppy  Andrew Coghlan
s271 Movie India  Aashish Kulkarni  2020"
s299 Movie  Jason Cottle  Emilio Rivera  Alex Veadov
s301 Movie  Rannvijay Singh  Kiron Kher  Sudeepa Singh
s303 Movie  Patrick St. Esprit  Ashton Holmes  Mike Epps"
